0	0	0	0	0	0	10	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	55	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	10	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	55	
0	0	0	0	0	0	10	
0	0	0	0	0	0	25	
0	0	0	0	0	0	40	
0	0	0	0	0	0	10	
